1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -69.00    21.00     -23.85  -11.77  -11.51    0.21151    82.51  LEFT      4.55632E-02    55.49    1.83044E-01   115.22
  -68.00    21.00     -23.23  -11.40  -11.13    0.20730    81.43  LEFT      4.89219E-02    57.58    1.90954E-01   113.34
  -67.00    21.00     -22.63  -11.05  -10.76    0.20202    80.39  LEFT      5.24105E-02    59.49    1.98920E-01   111.47
  -66.00    21.00     -22.05  -10.70  -10.40    0.19579    79.40  LEFT      5.60132E-02    61.24    2.06944E-01   109.63
  -65.00    21.00     -21.50  -10.37  -10.05    0.18874    78.47  LEFT      5.97131E-02    62.84    2.15023E-01   107.82
  -64.00    21.00     -20.97  -10.05   -9.71    0.18101    77.60  LEFT      6.34924E-02    64.31    2.23147E-01   106.05
  -63.00    21.00     -20.46   -9.74   -9.38    0.17276    76.80  LEFT      6.73327E-02    65.65    2.31299E-01   104.34
  -62.00    21.00     -19.97   -9.44   -9.07    0.16412    76.06  LEFT      7.12150E-02    66.89    2.39458E-01   102.68
  -61.00    21.00     -19.51   -9.15   -8.76    0.15524    75.37  LEFT      7.51201E-02    68.03    2.47598E-01   101.09
  -60.00    21.00     -19.06   -8.87   -8.47    0.14622    74.75  LEFT      7.90284E-02    69.08    2.55686E-01    99.57
  -59.00    21.00     -18.65   -8.60   -8.19    0.13717    74.19  LEFT      8.29205E-02    70.05    2.63689E-01    98.12
  -58.00    21.00     -18.25   -8.34   -7.92    0.12818    73.67  LEFT      8.67770E-02    70.96    2.71566E-01    96.74
  -57.00    21.00     -17.88   -8.10   -7.67    0.11932    73.21  LEFT      9.05784E-02    71.81    2.79277E-01    95.44
  -56.00    21.00     -17.53   -7.87   -7.42    0.11066    72.78  LEFT      9.43059E-02    72.60    2.86780E-01    94.22
  -55.00    21.00     -17.20   -7.65   -7.20    0.10224    72.40  LEFT      9.79409E-02    73.35    2.94032E-01    93.07
  -54.00    21.00     -16.89   -7.45   -6.98    0.09409    72.05  LEFT      1.01465E-01    74.06    3.00989E-01    92.01
  -53.00    21.00     -16.61   -7.26   -6.78    0.08625    71.74  LEFT      1.04862E-01    74.74    3.07610E-01    91.02
  -52.00    21.00     -16.34   -7.09   -6.60    0.07874    71.45  LEFT      1.08115E-01    75.40    3.13851E-01    90.12
  -51.00    21.00     -16.10   -6.93   -6.43    0.07155    71.19  LEFT      1.11207E-01    76.03    3.19675E-01    89.29
  -50.00    21.00     -15.87   -6.78   -6.28    0.06470    70.96  LEFT      1.14126E-01    76.64    3.25045E-01    88.53
  -49.00    21.00     -15.67   -6.65   -6.14    0.05818    70.74  LEFT      1.16856E-01    77.24    3.29927E-01    87.85
  -48.00    21.00     -15.48   -6.54   -6.02    0.05200    70.54  LEFT      1.19385E-01    77.83    3.34291E-01    87.25
  -47.00    21.00     -15.31   -6.44   -5.91    0.04615    70.35  LEFT      1.21704E-01    78.41    3.38110E-01    86.72
  -46.00    21.00     -15.17   -6.36   -5.82    0.04063    70.18  LEFT      1.23801E-01    79.00    3.41361E-01    86.27
  -45.00    21.00     -15.04   -6.29   -5.74    0.03541    70.02  LEFT      1.25668E-01    79.59    3.44027E-01    85.89
  -44.00    21.00     -14.92   -6.24   -5.69    0.03051    69.87  LEFT      1.27300E-01    80.18    3.46094E-01    85.58
  -43.00    21.00     -14.83   -6.20   -5.64    0.02589    69.73  LEFT      1.28691E-01    80.79    3.47553E-01    85.34
  -42.00    21.00     -14.75   -6.18   -5.61    0.02156    69.59  LEFT      1.29837E-01    81.40    3.48399E-01    85.18
  -41.00    21.00     -14.69   -6.17   -5.60    0.01751    69.46  LEFT      1.30737E-01    82.04    3.48633E-01    85.09
  -40.00    21.00     -14.65   -6.18   -5.60    0.01372    69.34  LEFT      1.31391E-01    82.69    3.48262E-01    85.08
  -39.00    21.00     -14.62   -6.21   -5.62    0.01019    69.22  LEFT      1.31799E-01    83.37    3.47294E-01    85.13
  -38.00    21.00     -14.61   -6.25   -5.65    0.00691    69.11  LEFT      1.31967E-01    84.08    3.45746E-01    85.27
  -37.00    21.00     -14.62   -6.30   -5.70    0.00387    69.00  LEFT      1.31899E-01    84.82    3.43636E-01    85.48
  -36.00    21.00     -14.64   -6.37   -5.76    0.00107    68.90  LEFT      1.31602E-01    85.59    3.40991E-01    85.77
  -35.00    21.00     -14.67   -6.45   -5.84    0.00151    68.79  RIGHT     1.31085E-01    86.40    3.37838E-01    86.15
  -34.00    21.00     -14.72   -6.54   -5.92    0.00385    68.69  RIGHT     1.30358E-01    87.26    3.34212E-01    86.60
  -33.00    21.00     -14.78   -6.65   -6.03    0.00598    68.59  RIGHT     1.29433E-01    88.16    3.30151E-01    87.15
  -32.00    21.00     -14.85   -6.76   -6.14    0.00788    68.50  RIGHT     1.28325E-01    89.11    3.25697E-01    87.78
  -31.00    21.00     -14.94   -6.89   -6.26    0.00957    68.41  RIGHT     1.27049E-01    90.11    3.20896E-01    88.51
  -30.00    21.00     -15.04   -7.03   -6.39    0.01103    68.32  RIGHT     1.25622E-01    91.17    3.15799E-01    89.33
  -29.00    21.00     -15.15   -7.18   -6.54    0.01228    68.23  RIGHT     1.24062E-01    92.29    3.10459E-01    90.25
  -28.00    21.00     -15.27   -7.34   -6.69    0.01331    68.14  RIGHT     1.22390E-01    93.47    3.04932E-01    91.27
  -27.00    21.00     -15.39   -7.50   -6.84    0.01412    68.06  RIGHT     1.20625E-01    94.72    2.99280E-01    92.39
  -26.00    21.00     -15.52   -7.67   -7.01    0.01470    67.98  RIGHT     1.18790E-01    96.05    2.93564E-01    93.62
  -25.00    21.00     -15.66   -7.84   -7.17    0.01507    67.91  RIGHT     1.16908E-01    97.44    2.87849E-01    94.96
  -24.00    21.00     -15.81   -8.01   -7.34    0.01521    67.84  RIGHT     1.15002E-01    98.90    2.82200E-01    96.41
  -23.00    21.00     -15.95   -8.18   -7.51    0.01514    67.78  RIGHT     1.13097E-01   100.44    2.76685E-01    97.96
  -22.00    21.00     -16.10   -8.35   -7.67    0.01485    67.73  RIGHT     1.11215E-01   102.04    2.71370E-01    99.61
  -21.00    21.00     -16.24   -8.51   -7.84    0.01437    67.68  RIGHT     1.09381E-01   103.71    2.66319E-01   101.37
  -20.00    21.00     -16.38   -8.67   -7.99    0.01369    67.65  RIGHT     1.07617E-01   105.45    2.61594E-01   103.22
  -19.00    21.00     -16.52   -8.81   -8.13    0.01285    67.63  RIGHT     1.05946E-01   107.24    2.57255E-01   105.15
  -18.00    21.00     -16.65   -8.95   -8.26    0.01186    67.62  RIGHT     1.04387E-01   109.08    2.53355E-01   107.15
  -17.00    21.00     -16.77   -9.06   -8.38    0.01075    67.62  RIGHT     1.02960E-01   110.95    2.49939E-01   109.20
  -16.00    21.00     -16.88   -9.16   -8.49    0.00956    67.63  RIGHT     1.01679E-01   112.85    2.47046E-01   111.29
  -15.00    21.00     -16.97   -9.25   -8.57    0.00832    67.66  RIGHT     1.00558E-01   114.75    2.44706E-01   113.39
  -14.00    21.00     -17.05   -9.31   -8.64    0.00706    67.71  RIGHT     9.96077E-02   116.64    2.42937E-01   115.49
  -13.00    21.00     -17.12   -9.35   -8.68    0.00583    67.77  RIGHT     9.88343E-02   118.51    2.41748E-01   117.55
  -12.00    21.00     -17.17   -9.38   -8.71    0.00466    67.83  RIGHT     9.82417E-02   120.33    2.41136E-01   119.56
  -11.00    21.00     -17.21   -9.38   -8.71    0.00358    67.91  RIGHT     9.78302E-02   122.08    2.41090E-01   121.49
  -10.00    21.00     -17.23   -9.36   -8.70    0.00260    68.00  RIGHT     9.75969E-02   123.74    2.41589E-01   123.31
   -9.00    21.00     -17.24   -9.32   -8.67    0.00175    68.10  RIGHT     9.75368E-02   125.29    2.42605E-01   125.00
   -8.00    21.00     -17.23   -9.27   -8.62    0.00104    68.20  RIGHT     9.76422E-02   126.72    2.44104E-01   126.55
   -7.00    21.00     -17.20   -9.20   -8.56    0.00046    68.30  RIGHT     9.79043E-02   128.01    2.46049E-01   127.93
   -6.00    21.00     -17.17   -9.12   -8.49    0.00003    68.41  RIGHT     9.83131E-02   129.14    2.48401E-01   129.14
   -5.00    21.00     -17.12   -9.02   -8.40    0.00027    68.51  LEFT      9.88587E-02   130.10    2.51122E-01   130.15
   -4.00    21.00     -17.06   -8.92   -8.30    0.00044    68.62  LEFT      9.95315E-02   130.89    2.54178E-01   130.96
   -3.00    21.00     -16.99   -8.80   -8.19    0.00050    68.72  LEFT      1.00323E-01   131.48    2.57539E-01   131.56
   -2.00    21.00     -16.91   -8.68   -8.07    0.00044    68.81  LEFT      1.01228E-01   131.87    2.61181E-01   131.95
   -1.00    21.00     -16.83   -8.55   -7.95    0.00027    68.91  LEFT      1.02240E-01   132.07    2.65090E-01   132.11
    0.00    21.00     -16.73   -8.42   -7.82    0.00000    69.00  LINEAR    1.03359E-01   132.06    2.69260E-01   132.06
  -90.00    22.00    -999.99 -999.99 -999.99    0.00000     0.00            9.44886E-13   172.67    2.96435E-12   -40.76
  -89.00    22.00     -47.43  -36.94  -36.57    0.16249   -75.90  LEFT      3.01781E-03    -5.68    1.00956E-02   139.09
  -88.00    22.00     -41.96  -30.96  -30.63    0.16275   -77.03  LEFT      5.66291E-03    -3.80    2.00916E-02   138.81
  -87.00    22.00     -38.95  -27.49  -27.19    0.16431   -78.09  LEFT      8.00611E-03    -1.67    2.99674E-02   138.42
  -86.00    22.00     -36.93  -25.04  -24.77    0.16703   -79.12  LEFT      1.01076E-02     0.72    3.97045E-02   137.90
  -85.00    22.00     -35.42  -23.17  -22.91    0.17075   -80.11  LEFT      1.20209E-02     3.38    4.92868E-02   137.27
  -84.00    22.00     -34.23  -21.65  -21.41    0.17530   -81.10  LEFT      1.37953E-02     6.30    5.87018E-02   136.52
  -83.00    22.00     -33.23  -20.38  -20.16    0.18051   -82.08  LEFT      1.54772E-02     9.47    6.79405E-02   135.65
  -82.00    22.00     -32.35  -19.29  -19.08    0.18619   -83.08  LEFT      1.71114E-02    12.86    7.69984E-02   134.67
  -81.00    22.00     -31.56  -18.34  -18.14    0.19217   -84.09  LEFT      1.87409E-02    16.42    8.58751E-02   133.59
  -80.00    22.00     -30.83  -17.50  -17.31    0.19826   -85.13  LEFT      2.04059E-02    20.10    9.45749E-02   132.39
  -79.00    22.00     -30.12  -16.75  -16.56    0.20425   -86.20  LEFT      2.21438E-02    23.86    1.03107E-01   131.10
  -78.00    22.00     -29.42  -16.08  -15.88    0.20995   -87.30  LEFT      2.39876E-02    27.62    1.11483E-01   129.71
  -77.00    22.00     -28.73  -15.46  -15.26    0.21516   -88.44  LEFT      2.59652E-02    31.34    1.19721E-01   128.24
  -76.00    22.00     -28.05  -14.89  -14.68    0.21969   -89.60  LEFT      2.80989E-02    34.96    1.27840E-01   126.68
  -75.00    22.00     -27.36  -14.36  -14.15    0.22336    89.20  LEFT      3.04049E-02    38.44    1.35862E-01   125.06
  -74.00    22.00     -26.68  -13.86  -13.64    0.22602    87.99  LEFT      3.28935E-02    41.75    1.43812E-01   123.37
  -73.00    22.00     -26.00  -13.40  -13.17    0.22753    86.76  LEFT      3.55696E-02    44.86    1.51712E-01   121.62
  -72.00    22.00     -25.33  -12.96  -12.72    0.22781    85.53  LEFT      3.84330E-02    47.77    1.59588E-01   119.84
  -71.00    22.00     -24.66  -12.54  -12.28    0.22680    84.30  LEFT      4.14793E-02    50.46    1.67460E-01   118.03
  -70.00    22.00     -24.01  -12.14  -11.87    0.22450    83.10  LEFT      4.47006E-02    52.95    1.75349E-01   116.19
  -69.00    22.00     -23.38  -11.76  -11.47    0.22095    81.93  LEFT      4.80860E-02    55.24    1.83270E-01   114.35
  -68.00    22.00     -22.76  -11.39  -11.08    0.21621    80.80  LEFT      5.16222E-02    57.33    1.91234E-01   112.51
  -67.00    22.00     -22.17  -11.03  -10.71    0.21039    79.73  LEFT      5.52939E-02    59.25    1.99248E-01   110.69
  -66.00    22.00     -21.59  -10.69  -10.35    0.20362    78.70  LEFT      5.90845E-02    61.01    2.07312E-01   108.89
  -65.00    22.00     -21.04  -10.35  -10.00    0.19605    77.74  LEFT      6.29761E-02    62.62    2.15422E-01   107.13
  -64.00    22.00     -20.51  -10.03   -9.66    0.18782    76.85  LEFT      6.69499E-02    64.09    2.23567E-01   105.41
  -63.00    22.00     -20.00   -9.72   -9.33    0.17909    76.02  LEFT      7.09864E-02    65.45    2.31729E-01   103.73
  -62.00    22.00     -19.51   -9.42   -9.01    0.17000    75.26  LEFT      7.50656E-02    66.69    2.39888E-01   102.12
  -61.00    22.00     -19.05   -9.13   -8.71    0.16068    74.56  LEFT      7.91671E-02    67.83    2.48017E-01   100.57
  -60.00    22.00     -18.61   -8.85   -8.42    0.15126    73.92  LEFT      8.32705E-02    68.89    2.56083E-01    99.08
  -59.00    22.00     -18.19   -8.59   -8.14    0.14183    73.34  LEFT      8.73552E-02    69.87    2.64053E-01    97.67
  -58.00    22.00     -17.80   -8.33   -7.87    0.13249    72.81  LEFT      9.14006E-02    70.79    2.71888E-01    96.32
  -57.00    22.00     -17.43   -8.09   -7.61    0.12330    72.34  LEFT      9.53867E-02    71.64    2.79548E-01    95.06
  -56.00    22.00     -17.08   -7.86   -7.37    0.11432    71.90  LEFT      9.92933E-02    72.44    2.86991E-01    93.86
  -55.00    22.00     -16.76   -7.65   -7.14    0.10561    71.51  LEFT      1.03101E-01    73.20    2.94176E-01    92.75
  -54.00    22.00     -16.45   -7.45   -6.93    0.09719    71.15  LEFT      1.06792E-01    73.92    3.01060E-01    91.71
  -53.00    22.00     -16.17   -7.26   -6.73    0.08908    70.83  LEFT      1.10346E-01    74.60    3.07601E-01    90.75
  -52.00    22.00     -15.90   -7.09   -6.55    0.08132    70.53  LEFT      1.13748E-01    75.26    3.13759E-01    89.86
  -51.00    22.00     -15.66   -6.93   -6.38    0.07389    70.27  LEFT      1.16980E-01    75.90    3.19497E-01    89.05
  -50.00    22.00     -15.43   -6.79   -6.23    0.06682    70.02  LEFT      1.20028E-01    76.51    3.24778E-01    88.32
  -49.00    22.00     -15.23   -6.66   -6.10    0.06009    69.79  LEFT      1.22877E-01    77.12    3.29570E-01    87.66
  -48.00    22.00     -15.05   -6.55   -5.98    0.05372    69.59  LEFT      1.25515E-01    77.72    3.33843E-01    87.07
  -47.00    22.00     -14.88   -6.45   -5.87    0.04768    69.39  LEFT      1.27929E-01    78.31    3.37572E-01    86.56
  -46.00    22.00     -14.73   -6.37   -5.78    0.04197    69.21  LEFT      1.30111E-01    78.90    3.40735E-01    86.12
  -45.00    22.00     -14.61   -6.31   -5.71    0.03659    69.05  LEFT      1.32052E-01    79.49    3.43314E-01    85.75
  -44.00    22.00     -14.49   -6.26   -5.65    0.03152    68.89  LEFT      1.33744E-01    80.09    3.45297E-01    85.45
  -43.00    22.00     -14.40   -6.22   -5.61    0.02675    68.74  LEFT      1.35182E-01    80.70    3.46676E-01    85.23
  -42.00    22.00     -14.33   -6.20   -5.58    0.02228    68.60  LEFT      1.36364E-01    81.32    3.47445E-01    85.07
  -41.00    22.00     -14.27   -6.20   -5.57    0.01809    68.47  LEFT      1.37287E-01    81.96    3.47608E-01    84.99
  -40.00    22.00     -14.23   -6.21   -5.57    0.01418    68.34  LEFT      1.37951E-01    82.62    3.47168E-01    84.99
  -39.00    22.00     -14.20   -6.24   -5.59    0.01053    68.22  LEFT      1.38359E-01    83.30    3.46138E-01    85.05
  -38.00    22.00     -14.19   -6.28   -5.63    0.00714    68.10  LEFT      1.38514E-01    84.01    3.44532E-01    85.19
  -37.00    22.00     -14.20   -6.33   -5.67    0.00400    67.99  LEFT      1.38422E-01    84.75    3.42370E-01    85.41
  -36.00    22.00     -14.22   -6.40   -5.73    0.00110    67.88  LEFT      1.38089E-01    85.53    3.39678E-01    85.71
  -35.00    22.00     -14.25   -6.48   -5.81    0.00156    67.77  RIGHT     1.37527E-01    86.34    3.36484E-01    86.09
  -34.00    22.00     -14.30   -6.58   -5.90    0.00399    67.66  RIGHT     1.36745E-01    87.20    3.32822E-01    86.55
  -33.00    22.00     -14.37   -6.68   -6.00    0.00618    67.56  RIGHT     1.35756E-01    88.10    3.28730E-01    87.10
  -32.00    22.00     -14.44   -6.80   -6.11    0.00815    67.46  RIGHT     1.34576E-01    89.06    3.24250E-01    87.74
  -31.00    22.00     -14.53   -6.93   -6.24    0.00990    67.37  RIGHT     1.33220E-01    90.06    3.19428E-01    88.46
  -30.00    22.00     -14.63   -7.07   -6.37    0.01141    67.27  RIGHT     1.31706E-01    91.12    3.14315E-01    89.29
  -29.00    22.00     -14.74   -7.22   -6.51    0.01270    67.18  RIGHT     1.30054E-01    92.25    3.08962E-01    90.21
  -28.00    22.00     -14.86   -7.38   -6.66    0.01376    67.09  RIGHT     1.28284E-01    93.43    3.03427E-01    91.23
  -27.00    22.00     -14.98   -7.54   -6.82    0.01460    67.01  RIGHT     1.26419E-01    94.69    2.97770E-01    92.36
  -26.00    22.00     -15.12   -7.71   -6.99    0.01520    66.93  RIGHT     1.24481E-01    96.01    2.92052E-01    93.59
  -25.00    22.00     -15.26   -7.88   -7.15    0.01558    66.85  RIGHT     1.22494E-01    97.40    2.86337E-01    94.94
  -24.00    22.00     -15.40   -8.06   -7.32    0.01573    66.78  RIGHT     1.20483E-01    98.87    2.80692E-01    96.38
  -23.00    22.00     -15.55   -8.23   -7.49    0.01565    66.72  RIGHT     1.18474E-01   100.41    2.75181E-01    97.94
  -22.00    22.00     -15.69   -8.40   -7.66    0.01535    66.67  RIGHT     1.16489E-01   102.01    2.69870E-01    99.60
  -21.00    22.00     -15.84   -8.56   -7.82    0.01485    66.62  RIGHT     1.14556E-01   103.69    2.64825E-01   101.35
  -20.00    22.00     -15.98   -8.72   -7.97    0.01415    66.58  RIGHT     1.12697E-01   105.42    2.60106E-01   103.20
  -19.00    22.00     -16.12   -8.86   -8.11    0.01327    66.56  RIGHT     1.10935E-01   107.22    2.55771E-01   105.13
  -18.00    22.00     -16.25   -9.00   -8.25    0.01225    66.55  RIGHT     1.09291E-01   109.06    2.51874E-01   107.13
  -17.00    22.00     -16.37   -9.12   -8.37    0.01110    66.55  RIGHT     1.07786E-01   110.93    2.48461E-01   109.19
  -16.00    22.00     -16.48   -9.22   -8.47    0.00987    66.57  RIGHT     1.06434E-01   112.83    2.45568E-01   111.28
  -15.00    22.00     -16.58   -9.30   -8.55    0.00858    66.60  RIGHT     1.05251E-01   114.73    2.43225E-01   113.38
  -14.00    22.00     -16.66   -9.36   -8.62    0.00729    66.65  RIGHT     1.04246E-01   116.63    2.41451E-01   115.48
  -13.00    22.00     -16.73   -9.41   -8.67    0.00602    66.71  RIGHT     1.03427E-01   118.49    2.40254E-01   117.55
  -12.00    22.00     -16.78   -9.43   -8.70    0.00480    66.78  RIGHT     1.02797E-01   120.31    2.39632E-01   119.55
  -11.00    22.00     -16.82   -9.43   -8.70    0.00368    66.87  RIGHT     1.02357E-01   122.06    2.39572E-01   121.48
  -10.00    22.00     -16.84   -9.41   -8.69    0.00267    66.96  RIGHT     1.02104E-01   123.73    2.40055E-01   123.30
   -9.00    22.00     -16.85   -9.38   -8.66    0.00179    67.06  RIGHT     1.02032E-01   125.28    2.41051E-01   125.00
   -8.00    22.00     -16.84   -9.33   -8.62    0.00106    67.16  RIGHT     1.02133E-01   126.72    2.42527E-01   126.55
   -7.00    22.00     -16.81   -9.26   -8.55    0.00046    67.27  RIGHT     1.02399E-01   128.00    2.44446E-01   127.93
   -6.00    22.00     -16.78   -9.17   -8.48    0.00002    67.38  RIGHT     1.02818E-01   129.14    2.46770E-01   129.13
   -5.00    22.00     -16.73   -9.08   -8.39    0.00029    67.49  LEFT      1.03380E-01   130.10    2.49461E-01   130.15
   -4.00    22.00     -16.67   -8.98   -8.29    0.00047    67.60  LEFT      1.04075E-01   130.88    2.52484E-01   130.96
   -3.00    22.00     -16.61   -8.86   -8.19    0.00052    67.70  LEFT      1.04894E-01   131.47    2.55810E-01   131.56
   -2.00    22.00     -16.53   -8.74   -8.07    0.00046    67.81  LEFT      1.05831E-01   131.87    2.59415E-01   131.95
   -1.00    22.00     -16.44   -8.61   -7.95    0.00028    67.91  LEFT      1.06881E-01   132.07    2.63285E-01   132.11
    0.00    22.00     -16.35   -8.48   -7.82    0.00000    68.00  LINEAR    1.08043E-01   132.06    2.67415E-01   132.06
  -90.00    23.00    -999.99 -999.99 -999.99    0.00000     0.00            9.97328E-13   172.32    2.94856E-12   -42.08
  -89.00    23.00     -46.96  -36.98  -36.57    0.17553   -75.18  LEFT      3.18528E-03    -6.02    1.00415E-02   137.76
  -88.00    23.00     -41.49  -31.01  -30.63    0.17566   -76.38  LEFT      5.97708E-03    -4.14    1.99855E-02   137.49
  -87.00    23.00     -38.48  -27.53  -27.20    0.17713   -77.51  LEFT      8.45007E-03    -2.01    2.98129E-02   137.10
  -86.00    23.00     -36.46  -25.09  -24.78    0.17981   -78.60  LEFT      1.06678E-02     0.38    3.95066E-02   136.59
  -85.00    23.00     -34.95  -23.21  -22.93    0.18352   -79.66  LEFT      1.26865E-02     3.04    4.90519E-02   135.96
  -84.00    23.00     -33.76  -21.69  -21.42    0.18808   -80.71  LEFT      1.45583E-02     5.97    5.84374E-02   135.22
  -83.00    23.00     -32.76  -20.41  -20.17    0.19332   -81.76  LEFT      1.63322E-02     9.14    6.76550E-02   134.36
  -82.00    23.00     -31.89  -19.32  -19.09    0.19904   -82.83  LEFT      1.80554E-02    12.53    7.67010E-02   133.39
  -81.00    23.00     -31.10  -18.37  -18.15    0.20504   -83.91  LEFT      1.97731E-02    16.09    8.55756E-02   132.32
  -80.00    23.00     -30.36  -17.53  -17.31    0.21111   -85.02  LEFT      2.15279E-02    19.78    9.42833E-02   131.15
  -79.00    23.00     -29.65  -16.78  -16.56    0.21706   -86.16  LEFT      2.33591E-02    23.54    1.02833E-01   129.87
  -78.00    23.00     -28.96  -16.10  -15.88    0.22267   -87.34  LEFT      2.53013E-02    27.31    1.11236E-01   128.51
  -77.00    23.00     -28.27  -15.47  -15.25    0.22773   -88.55  LEFT      2.73841E-02    31.04    1.19510E-01   127.06
  -76.00    23.00     -27.59  -14.90  -14.67    0.23205   -89.79  LEFT      2.96307E-02    34.66    1.27673E-01   125.53
  -75.00    23.00     -26.90  -14.37  -14.13    0.23545    88.95  LEFT      3.20582E-02    38.15    1.35746E-01   123.94
  -74.00    23.00     -26.22  -13.87  -13.62    0.23776    87.66  LEFT      3.46774E-02    41.47    1.43752E-01   122.28
  -73.00    23.00     -25.54  -13.40  -13.14    0.23887    86.37  LEFT      3.74932E-02    44.58    1.51713E-01   120.57
  -72.00    23.00     -24.87  -12.96  -12.69    0.23870    85.08  LEFT      4.05054E-02    47.50    1.59650E-01   118.83
  -71.00    23.00     -24.21  -12.54  -12.25    0.23719    83.80  LEFT      4.37092E-02    50.20    1.67584E-01   117.06
  -70.00    23.00     -23.56  -12.13  -11.83    0.23435    82.54  LEFT      4.70961E-02    52.69    1.75533E-01   115.26
  -69.00    23.00     -22.93  -11.75  -11.43    0.23024    81.33  LEFT      5.06545E-02    54.98    1.83510E-01   113.47
  -68.00    23.00     -22.31  -11.38  -11.04    0.22494    80.16  LEFT      5.43703E-02    57.09    1.91526E-01   111.67
  -67.00    23.00     -21.72  -11.02  -10.66    0.21855    79.04  LEFT      5.82273E-02    59.02    1.99584E-01   109.90
  -66.00    23.00     -21.14  -10.67  -10.30    0.21123    77.99  LEFT      6.22079E-02    60.78    2.07685E-01   108.14
  -65.00    23.00     -20.59  -10.34   -9.95    0.20313    77.00  LEFT      6.62932E-02    62.40    2.15821E-01   106.42
  -64.00    23.00     -20.06  -10.02   -9.61    0.19439    76.08  LEFT      7.04633E-02    63.88    2.23983E-01   104.75
  -63.00    23.00     -19.55   -9.70   -9.28    0.18518    75.23  LEFT      7.46977E-02    65.24    2.32152E-01   103.12
  -62.00    23.00     -19.07   -9.40   -8.96    0.17564    74.45  LEFT      7.89753E-02    66.49    2.40307E-01   101.55
  -61.00    23.00     -18.61   -9.12   -8.65    0.16590    73.74  LEFT      8.32746E-02    67.64    2.48420E-01   100.04
  -60.00    23.00     -18.17   -8.84   -8.36    0.15609    73.08  LEFT      8.75741E-02    68.70    2.56460E-01    98.59
  -59.00    23.00     -17.76   -8.58   -8.08    0.14629    72.49  LEFT      9.18522E-02    69.69    2.64393E-01    97.21
  -58.00    23.00     -17.37   -8.32   -7.81    0.13660    71.95  LEFT      9.60874E-02    70.61    2.72181E-01    95.90
  -57.00    23.00     -17.00   -8.08   -7.56    0.12709    71.46  LEFT      1.00258E-01    71.47    2.79785E-01    94.67
  -56.00    23.00     -16.65   -7.86   -7.32    0.11781    71.01  LEFT      1.04345E-01    72.28    2.87165E-01    93.50
  -55.00    23.00     -16.33   -7.65   -7.09    0.10882    70.61  LEFT      1.08325E-01    73.04    2.94279E-01    92.42
  -54.00    23.00     -16.02   -7.45   -6.88    0.10013    70.25  LEFT      1.12181E-01    73.77    3.01085E-01    91.41
  -53.00    23.00     -15.74   -7.26   -6.69    0.09177    69.91  LEFT      1.15893E-01    74.46    3.07544E-01    90.47
  -52.00    23.00     -15.48   -7.09   -6.50    0.08377    69.61  LEFT      1.19443E-01    75.12    3.13615E-01    89.61
  -51.00    23.00     -15.24   -6.94   -6.34    0.07612    69.33  LEFT      1.22814E-01    75.76    3.19263E-01    88.82
  -50.00    23.00     -15.01   -6.80   -6.19    0.06884    69.08  LEFT      1.25990E-01    76.39    3.24452E-01    88.10
  -49.00    23.00     -14.81   -6.67   -6.05    0.06191    68.84  LEFT      1.28957E-01    77.00    3.29151E-01    87.46
  -48.00    23.00     -14.63   -6.56   -5.93    0.05535    68.63  LEFT      1.31701E-01    77.60    3.33331E-01    86.89
  -47.00    23.00     -14.46   -6.47   -5.83    0.04913    68.43  LEFT      1.34210E-01    78.20    3.36967E-01    86.39
  -46.00    23.00     -14.32   -6.39   -5.74    0.04325    68.24  LEFT      1.36475E-01    78.79    3.40039E-01    85.97
  -45.00    23.00     -14.19   -6.33   -5.67    0.03771    68.07  LEFT      1.38485E-01    79.39    3.42529E-01    85.61
  -44.00    23.00     -14.08   -6.28   -5.61    0.03249    67.91  LEFT      1.40235E-01    79.99    3.44426E-01    85.32
  -43.00    23.00     -13.99   -6.25   -5.57    0.02758    67.75  LEFT      1.41719E-01    80.61    3.45722E-01    85.11
  -42.00    23.00     -13.92   -6.23   -5.55    0.02297    67.61  LEFT      1.42934E-01    81.23    3.46414E-01    84.96
  -41.00    23.00     -13.86   -6.23   -5.54    0.01865    67.47  LEFT      1.43878E-01    81.88    3.46502E-01    84.89
  -40.00    23.00     -13.82   -6.24   -5.54    0.01462    67.34  LEFT      1.44550E-01    82.54    3.45994E-01    84.89
  -39.00    23.00     -13.80   -6.27   -5.56    0.01086    67.21  LEFT      1.44954E-01    83.23    3.44900E-01    84.97
  -38.00    23.00     -13.79   -6.31   -5.59    0.00736    67.09  LEFT      1.45093E-01    83.94    3.43235E-01    85.12
  -37.00    23.00     -13.79   -6.36   -5.64    0.00412    66.97  LEFT      1.44974E-01    84.69    3.41021E-01    85.34
